campaign_id,tactic,spend_amount,spend_percentage,tactic_category,channel_type,created_timestamp,data_source
CAMP_0068,search,32927.24,52.2,Search,Digital,2025-08-27 14:22:55.225098,media_planning
CAMP_0069,video,21475.92,57.1,Video,Digital,2025-08-27 14:22:55.225230,media_planning
CAMP_0069,audio,9414.65,25.0,Audio,Traditional,2025-08-27 14:22:55.225245,media_planning
CAMP_0069,display,6059.4,16.1,Display,Digital,2025-08-27 14:22:55.225260,media_planning
CAMP_0069,search,659.3,1.8,Search,Digital,2025-08-27 14:22:55.225286,media_planning
CAMP_0070,video,5780.23,8.3,Video,Digital,2025-08-27 14:22:55.225418,media_planning
CAMP_0070,audio,2549.17,3.7,Audio,Traditional,2025-08-27 14:22:55.225433,media_planning
CAMP_0070,display,22605.68,32.5,Display,Digital,2025-08-27 14:22:55.225494,media_planning
CAMP_0070,search,38605.97,55.5,Search,Digital,2025-08-27 14:22:55.225513,media_planning
CAMP_0071,video,12234.62,19.7,Video,Digital,2025-08-27 14:22:55.225645,media_planning
CAMP_0071,audio,1638.95,2.6,Audio,Traditional,2025-08-27 14:22:55.225660,media_planning
CAMP_0071,display,29158.58,47.0,Display,Digital,2025-08-27 14:22:55.225676,media_planning
CAMP_0071,search,18996.43,30.6,Search,Digital,2025-08-27 14:22:55.225691,media_planning
CAMP_0072,video,9426.56,22.5,Video,Digital,2025-08-27 14:22:55.225805,media_planning
CAMP_0072,audio,133.0,0.3,Audio,Traditional,2025-08-27 14:22:55.226048,media_planning
CAMP_0072,display,17168.92,40.9,Display,Digital,2025-08-27 14:22:55.226071,media_planning
CAMP_0072,search,15226.58,36.3,Search,Digital,2025-08-27 14:22:55.226086,media_planning
CAMP_0073,video,24249.09,68.9,Video,Digital,2025-08-27 14:22:55.226419,media_planning
CAMP_0073,audio,4649.26,13.2,Audio,Traditional,2025-08-27 14:22:55.226436,media_planning
CAMP_0073,display,2287.63,6.5,Display,Digital,2025-08-27 14:22:55.226452,media_planning
CAMP_0073,search,4007.3,11.4,Search,Digital,2025-08-27 14:22:55.226466,media_planning
CAMP_0074,video,4010.36,6.3,Video,Digital,2025-08-27 14:22:55.226647,media_planning
CAMP_0074,audio,8696.87,13.7,Audio,Traditional,2025-08-27 14:22:55.226663,media_planning
CAMP_0074,display,10009.41,15.8,Display,Digital,2025-08-27 14:22:55.226680,media_planning
CAMP_0074,search,37778.44,59.5,Search,Digital,2025-08-27 14:22:55.226696,media_planning
CAMP_0074,influencer,3046.07,4.8,Social,Traditional,2025-08-27 14:22:55.226712,media_planning
CAMP_0075,video,38431.43,49.5,Video,Digital,2025-08-27 14:22:55.226887,media_planning
CAMP_0075,audio,13532.51,17.4,Audio,Traditional,2025-08-27 14:22:55.226918,media_planning
CAMP_0075,search,25698.07,33.1,Search,Digital,2025-08-27 14:22:55.226936,media_planning
CAMP_0076,video,21255.03,27.0,Video,Digital,2025-08-27 14:22:55.227198,media_planning
CAMP_0076,audio,1012.79,1.3,Audio,Traditional,2025-08-27 14:22:55.227214,media_planning
CAMP_0076,display,45522.55,57.9,Display,Digital,2025-08-27 14:22:55.227229,media_planning
CAMP_0076,email,10879.47,13.8,Direct,Digital,2025-08-27 14:22:55.227244,media_planning
CAMP_0077,video,6459.02,8.0,Video,Digital,2025-08-27 14:22:55.227401,media_planning
CAMP_0077,audio,5925.98,7.4,Audio,Traditional,2025-08-27 14:22:55.227417,media_planning
CAMP_0077,display,13692.54,17.0,Display,Digital,2025-08-27 14:22:55.227435,media_planning
CAMP_0077,search,40480.13,50.2,Search,Digital,2025-08-27 14:22:55.227450,media_planning
CAMP_0077,social,14035.13,17.4,Social,Digital,2025-08-27 14:22:55.227465,media_planning
CAMP_0078,video,15201.34,31.1,Video,Digital,2025-08-27 14:22:55.227655,media_planning
CAMP_0078,audio,20796.03,42.6,Audio,Traditional,2025-08-27 14:22:55.227672,media_planning
CAMP_0078,display,3106.19,6.4,Display,Digital,2025-08-27 14:22:55.227687,media_planning
CAMP_0078,search,9765.47,20.0,Search,Digital,2025-08-27 14:22:55.227702,media_planning
CAMP_0079,video,3740.84,6.1,Video,Digital,2025-08-27 14:22:55.227844,media_planning
CAMP_0079,audio,12655.13,20.5,Audio,Traditional,2025-08-27 14:22:55.227860,media_planning
CAMP_0079,search,45414.22,73.5,Search,Digital,2025-08-27 14:22:55.227876,media_planning
CAMP_0080,video,25697.58,50.6,Video,Digital,2025-08-27 14:22:55.228027,media_planning
CAMP_0080,audio,20049.09,39.5,Audio,Traditional,2025-08-27 14:22:55.228043,media_planning
CAMP_0080,display,5025.38,9.9,Display,Digital,2025-08-27 14:22:55.228058,media_planning
CAMP_0081,video,7944.56,9.4,Video,Digital,2025-08-27 14:22:55.228257,media_planning
CAMP_0081,audio,1497.34,1.8,Audio,Traditional,2025-08-27 14:22:55.228274,media_planning
CAMP_0081,display,17932.78,21.2,Display,Digital,2025-08-27 14:22:55.228289,media_planning
CAMP_0081,search,57396.53,67.7,Search,Digital,2025-08-27 14:22:55.228303,media_planning
CAMP_0082,video,257.56,0.3,Video,Digital,2025-08-27 14:22:55.228444,media_planning
CAMP_0082,audio,1541.92,2.1,Audio,Traditional,2025-08-27 14:22:55.228464,media_planning
CAMP_0082,display,33304.39,45.1,Display,Digital,2025-08-27 14:22:55.228479,media_planning
CAMP_0082,search,38756.18,52.5,Search,Digital,2025-08-27 14:22:55.228495,media_planning
CAMP_0083,video,5085.47,8.4,Video,Digital,2025-08-27 14:22:55.228631,media_planning
CAMP_0083,audio,1672.23,2.8,Audio,Traditional,2025-08-27 14:22:55.228646,media_planning
CAMP_0083,display,15823.68,26.1,Display,Digital,2025-08-27 14:22:55.228661,media_planning
CAMP_0083,search,26204.5,43.3,Search,Digital,2025-08-27 14:22:55.228675,media_planning
CAMP_0083,social,11769.97,19.4,Social,Digital,2025-08-27 14:22:55.228688,media_planning
CAMP_0084,video,32647.91,67.5,Video,Digital,2025-08-27 14:22:55.228812,media_planning
CAMP_0084,audio,2243.12,4.6,Audio,Traditional,2025-08-27 14:22:55.228827,media_planning
CAMP_0084,display,6047.53,12.5,Display,Digital,2025-08-27 14:22:55.228845,media_planning
CAMP_0084,search,7453.34,15.4,Search,Digital,2025-08-27 14:22:55.228861,media_planning
CAMP_0085,video,26666.6,44.7,Video,Digital,2025-08-27 14:22:55.228979,media_planning
CAMP_0085,audio,9292.09,15.6,Audio,Traditional,2025-08-27 14:22:55.228994,media_planning
CAMP_0085,display,5120.2,8.6,Display,Digital,2025-08-27 14:22:55.229008,media_planning
CAMP_0085,search,18570.81,31.1,Search,Digital,2025-08-27 14:22:55.229043,media_planning
CAMP_0086,audio,542.18,0.9,Audio,Traditional,2025-08-27 14:22:55.233107,media_planning
CAMP_0086,display,32269.14,53.5,Display,Digital,2025-08-27 14:22:55.233125,media_planning
CAMP_0086,search,26389.27,43.8,Search,Digital,2025-08-27 14:22:55.233142,media_planning
CAMP_0086,influencer,1095.25,1.8,Social,Traditional,2025-08-27 14:22:55.233158,media_planning
CAMP_0087,video,13982.85,17.8,Video,Digital,2025-08-27 14:22:55.233356,media_planning
CAMP_0087,audio,1047.07,1.3,Audio,Traditional,2025-08-27 14:22:55.233373,media_planning
CAMP_0087,display,11620.24,14.8,Display,Digital,2025-08-27 14:22:55.233391,media_planning
CAMP_0087,search,33992.7,43.2,Search,Digital,2025-08-27 14:22:55.233407,media_planning
CAMP_0087,social,18054.22,22.9,Social,Digital,2025-08-27 14:22:55.233424,media_planning
CAMP_0088,video,29928.31,37.3,Video,Digital,2025-08-27 14:22:55.233561,media_planning
CAMP_0088,audio,13664.92,17.0,Audio,Traditional,2025-08-27 14:22:55.233579,media_planning
CAMP_0088,display,33372.57,41.6,Display,Digital,2025-08-27 14:22:55.233596,media_planning
CAMP_0088,search,3274.52,4.1,Search,Digital,2025-08-27 14:22:55.233613,media_planning
CAMP_0089,audio,11306.43,12.2,Audio,Traditional,2025-08-27 14:22:55.234001,media_planning
CAMP_0089,search,34458.45,37.3,Search,Digital,2025-08-27 14:22:55.234020,media_planning
CAMP_0089,direct_mail,46708.53,50.5,Direct,Traditional,2025-08-27 14:22:55.234038,media_planning
CAMP_0090,audio,13580.97,18.8,Audio,Traditional,2025-08-27 14:22:55.234198,media_planning
CAMP_0090,display,34173.97,47.4,Display,Digital,2025-08-27 14:22:55.234215,media_planning
CAMP_0090,search,24383.59,33.8,Search,Digital,2025-08-27 14:22:55.234231,media_planning
CAMP_0091,video,39070.99,71.2,Video,Digital,2025-08-27 14:22:55.234360,media_planning
CAMP_0091,audio,2950.01,5.4,Audio,Traditional,2025-08-27 14:22:55.234377,media_planning
CAMP_0091,display,1702.47,3.1,Display,Digital,2025-08-27 14:22:55.234394,media_planning
CAMP_0091,search,4036.8,7.4,Search,Digital,2025-08-27 14:22:55.234410,media_planning
CAMP_0091,connected_tv,7099.84,12.9,Video,Digital,2025-08-27 14:22:55.234426,media_planning
CAMP_0092,video,10533.94,17.6,Video,Digital,2025-08-27 14:22:55.234575,media_planning
CAMP_0092,audio,11845.24,19.8,Audio,Traditional,2025-08-27 14:22:55.234613,media_planning
CAMP_0092,display,8801.27,14.7,Display,Digital,2025-08-27 14:22:55.234629,media_planning
CAMP_0092,search,22029.61,36.7,Search,Digital,2025-08-27 14:22:55.234647,media_planning
CAMP_0092,connected_tv,6753.51,11.3,Video,Digital,2025-08-27 14:22:55.234666,media_planning
CAMP_0093,video,16293.47,26.4,Video,Digital,2025-08-27 14:22:55.234833,media_planning
CAMP_0093,audio,3503.25,5.7,Audio,Traditional,2025-08-27 14:22:55.234848,media_planning
CAMP_0093,display,35011.81,56.8,Display,Digital,2025-08-27 14:22:55.234864,media_planning
CAMP_0093,search,6818.95,11.1,Search,Digital,2025-08-27 14:22:55.234878,media_planning
CAMP_0094,video,6072.27,11.1,Video,Digital,2025-08-27 14:22:55.235370,media_planning
CAMP_0094,audio,29.93,0.1,Audio,Traditional,2025-08-27 14:22:55.235387,media_planning
CAMP_0094,display,22204.13,40.6,Display,Digital,2025-08-27 14:22:55.235402,media_planning
CAMP_0094,search,12256.08,22.4,Search,Digital,2025-08-27 14:22:55.235417,media_planning
CAMP_0094,social,7660.96,14.0,Social,Digital,2025-08-27 14:22:55.235432,media_planning
CAMP_0094,email,6421.33,11.8,Direct,Digital,2025-08-27 14:22:55.235447,media_planning
CAMP_0095,video,889.08,1.4,Video,Digital,2025-08-27 14:22:55.235599,media_planning
CAMP_0095,audio,308.89,0.5,Audio,Traditional,2025-08-27 14:22:55.235614,media_planning
CAMP_0095,display,25636.11,41.4,Display,Digital,2025-08-27 14:22:55.235629,media_planning
CAMP_0095,search,19877.73,32.1,Search,Digital,2025-08-27 14:22:55.235649,media_planning
CAMP_0095,connected_tv,15272.03,24.6,Video,Digital,2025-08-27 14:22:55.235667,media_planning
CAMP_0096,video,36500.11,69.8,Video,Digital,2025-08-27 14:22:55.236036,media_planning
CAMP_0096,display,8751.83,16.7,Display,Digital,2025-08-27 14:22:55.236053,media_planning
CAMP_0096,search,7030.91,13.4,Search,Digital,2025-08-27 14:22:55.236069,media_planning
CAMP_0097,audio,29153.71,30.4,Audio,Traditional,2025-08-27 14:22:55.236229,media_planning
CAMP_0097,display,29936.2,31.2,Display,Digital,2025-08-27 14:22:55.236244,media_planning
CAMP_0097,search,36842.26,38.4,Search,Digital,2025-08-27 14:22:55.236259,media_planning
CAMP_0098,video,12309.05,13.7,Video,Digital,2025-08-27 14:22:55.236399,media_planning
CAMP_0098,audio,2760.89,3.1,Audio,Traditional,2025-08-27 14:22:55.236414,media_planning
CAMP_0098,display,20089.39,22.3,Display,Digital,2025-08-27 14:22:55.236429,media_planning
CAMP_0098,search,54298.4,60.4,Search,Digital,2025-08-27 14:22:55.236444,media_planning
CAMP_0098,influencer,477.34,0.5,Social,Traditional,2025-08-27 14:22:55.236458,media_planning
CAMP_0099,video,15477.73,24.0,Video,Digital,2025-08-27 14:22:55.236596,media_planning
CAMP_0099,audio,11828.29,18.3,Audio,Traditional,2025-08-27 14:22:55.236612,media_planning
CAMP_0099,display,5951.12,9.2,Display,Digital,2025-08-27 14:22:55.236626,media_planning
CAMP_0099,search,12661.41,19.6,Search,Digital,2025-08-27 14:22:55.236640,media_planning
CAMP_0099,social,14890.84,23.1,Social,Digital,2025-08-27 14:22:55.236655,media_planning
CAMP_0099,podcast,3792.0,5.9,Audio,Digital,2025-08-27 14:22:55.236671,media_planning
CAMP_0100,video,23244.98,33.3,Video,Digital,2025-08-27 14:22:55.236819,media_planning
CAMP_0100,audio,3562.54,5.1,Audio,Traditional,2025-08-27 14:22:55.236835,media_planning
CAMP_0100,display,42950.69,61.5,Display,Digital,2025-08-27 14:22:55.236994,media_planning
CAMP_0100,search,38.95,0.1,Search,Digital,2025-08-27 14:22:55.237013,media_planning
CAMP_0101,video,23690.98,36.5,Video,Digital,2025-08-27 14:22:55.237219,media_planning
CAMP_0101,audio,6616.65,10.2,Audio,Traditional,2025-08-27 14:22:55.237236,media_planning
CAMP_0101,display,23951.98,36.9,Display,Digital,2025-08-27 14:22:55.237251,media_planning
CAMP_0101,search,10720.43,16.5,Search,Digital,2025-08-27 14:22:55.237267,media_planning
CAMP_0102,video,10276.28,10.0,Video,Digital,2025-08-27 14:22:55.237435,media_planning
CAMP_0102,audio,6177.02,6.0,Audio,Traditional,2025-08-27 14:22:55.237452,media_planning
CAMP_0102,display,11658.53,11.3,Display,Digital,2025-08-27 14:22:55.237467,media_planning
CAMP_0102,search,74982.03,72.7,Search,Digital,2025-08-27 14:22:55.237483,media_planning
CAMP_0103,video,11474.4,13.9,Video,Digital,2025-08-27 14:22:55.237623,media_planning
CAMP_0103,audio,24269.79,29.3,Audio,Traditional,2025-08-27 14:22:55.237639,media_planning
CAMP_0103,display,6023.41,7.3,Display,Digital,2025-08-27 14:22:55.237673,media_planning
CAMP_0103,search,41036.83,49.6,Search,Digital,2025-08-27 14:22:55.237687,media_planning
CAMP_0104,video,13698.5,14.4,Video,Digital,2025-08-27 14:22:55.237838,media_planning
CAMP_0104,audio,20502.78,21.6,Audio,Traditional,2025-08-27 14:22:55.237853,media_planning
CAMP_0104,display,42033.71,44.2,Display,Digital,2025-08-27 14:22:55.237883,media_planning
CAMP_0104,search,18804.96,19.8,Search,Digital,2025-08-27 14:22:55.237898,media_planning
CAMP_0105,video,12937.52,13.8,Video,Digital,2025-08-27 14:22:55.238201,media_planning
CAMP_0105,display,4631.53,5.0,Display,Digital,2025-08-27 14:22:55.238217,media_planning
CAMP_0105,search,75901.71,81.2,Search,Digital,2025-08-27 14:22:55.238232,media_planning
CAMP_0106,video,29776.59,48.6,Video,Digital,2025-08-27 14:22:55.238379,media_planning
CAMP_0106,audio,8285.16,13.5,Audio,Traditional,2025-08-27 14:22:55.238395,media_planning
CAMP_0106,search,23153.58,37.8,Search,Digital,2025-08-27 14:22:55.238410,media_planning
CAMP_0107,video,23521.16,34.0,Video,Digital,2025-08-27 14:22:55.238532,media_planning
CAMP_0107,audio,17155.8,24.8,Audio,Traditional,2025-08-27 14:22:55.238547,media_planning
CAMP_0107,display,9557.0,13.8,Display,Digital,2025-08-27 14:22:55.238832,media_planning
CAMP_0107,search,18874.8,27.3,Search,Digital,2025-08-27 14:22:55.238850,media_planning
CAMP_0108,video,8962.86,10.4,Video,Digital,2025-08-27 14:22:55.239034,media_planning
CAMP_0108,display,51221.34,59.5,Display,Digital,2025-08-27 14:22:55.239049,media_planning
CAMP_0108,search,23444.9,27.3,Search,Digital,2025-08-27 14:22:55.239064,media_planning
CAMP_0108,email,2392.9,2.8,Direct,Digital,2025-08-27 14:22:55.239079,media_planning
CAMP_0109,video,17487.78,29.0,Video,Digital,2025-08-27 14:22:55.239262,media_planning
CAMP_0109,audio,27725.7,46.0,Audio,Traditional,2025-08-27 14:22:55.239278,media_planning
CAMP_0109,display,9742.89,16.2,Display,Digital,2025-08-27 14:22:55.239293,media_planning
CAMP_0109,search,1001.25,1.7,Search,Digital,2025-08-27 14:22:55.239310,media_planning
CAMP_0109,direct_mail,4253.49,7.1,Direct,Traditional,2025-08-27 14:22:55.239325,media_planning
CAMP_0110,video,14795.73,39.3,Video,Digital,2025-08-27 14:22:55.239490,media_planning
CAMP_0110,audio,668.47,1.8,Audio,Traditional,2025-08-27 14:22:55.239507,media_planning
CAMP_0110,search,22230.1,59.0,Search,Digital,2025-08-27 14:22:55.239522,media_planning
CAMP_0111,video,18948.95,42.0,Video,Digital,2025-08-27 14:22:55.239661,media_planning
CAMP_0111,audio,3829.41,8.5,Audio,Traditional,2025-08-27 14:22:55.239678,media_planning
CAMP_0111,search,14359.8,31.8,Search,Digital,2025-08-27 14:22:55.239694,media_planning
CAMP_0111,connected_tv,8003.14,17.7,Video,Digital,2025-08-27 14:22:55.239710,media_planning
CAMP_0112,video,20780.11,51.1,Video,Digital,2025-08-27 14:22:55.239860,media_planning
CAMP_0112,display,6203.1,15.3,Display,Digital,2025-08-27 14:22:55.239876,media_planning
CAMP_0112,search,4267.22,10.5,Search,Digital,2025-08-27 14:22:55.239892,media_planning
CAMP_0112,social,6891.85,17.0,Social,Digital,2025-08-27 14:22:55.239907,media_planning
CAMP_0112,email,2500.46,6.2,Direct,Digital,2025-08-27 14:22:55.239923,media_planning
CAMP_0113,video,21044.08,31.2,Video,Digital,2025-08-27 14:22:55.240208,media_planning
CAMP_0113,audio,640.93,0.9,Audio,Traditional,2025-08-27 14:22:55.240226,media_planning
CAMP_0113,display,17151.47,25.4,Display,Digital,2025-08-27 14:22:55.240285,media_planning
CAMP_0113,search,28702.94,42.5,Search,Digital,2025-08-27 14:22:55.240303,media_planning
CAMP_0114,video,556.16,0.9,Video,Digital,2025-08-27 14:22:55.240476,media_planning
CAMP_0114,audio,326.98,0.5,Audio,Traditional,2025-08-27 14:22:55.240493,media_planning
CAMP_0114,display,18850.71,29.8,Display,Digital,2025-08-27 14:22:55.240509,media_planning
CAMP_0114,search,43550.37,68.8,Search,Digital,2025-08-27 14:22:55.240525,media_planning
CAMP_0115,video,16382.78,28.7,Video,Digital,2025-08-27 14:22:55.240662,media_planning
CAMP_0115,audio,9814.25,17.2,Audio,Traditional,2025-08-27 14:22:55.240678,media_planning
CAMP_0115,display,12438.0,21.8,Display,Digital,2025-08-27 14:22:55.240695,media_planning
CAMP_0115,search,15692.43,27.4,Search,Digital,2025-08-27 14:22:55.240711,media_planning
CAMP_0115,connected_tv,2841.67,5.0,Video,Digital,2025-08-27 14:22:55.240727,media_planning
CAMP_0116,video,15960.3,24.4,Video,Digital,2025-08-27 14:22:55.240884,media_planning
CAMP_0116,audio,17458.24,26.7,Audio,Traditional,2025-08-27 14:22:55.240900,media_planning
CAMP_0116,display,15234.29,23.3,Display,Digital,2025-08-27 14:22:55.240916,media_planning
CAMP_0116,search,16249.65,24.8,Search,Digital,2025-08-27 14:22:55.240932,media_planning
CAMP_0116,influencer,598.64,0.9,Social,Traditional,2025-08-27 14:22:55.240947,media_planning
CAMP_0117,video,9482.25,15.0,Video,Digital,2025-08-27 14:22:55.241080,media_planning
CAMP_0117,audio,3886.53,6.2,Audio,Traditional,2025-08-27 14:22:55.241113,media_planning
CAMP_0117,display,15500.42,24.6,Display,Digital,2025-08-27 14:22:55.241129,media_planning
CAMP_0117,search,27368.89,43.4,Search,Digital,2025-08-27 14:22:55.241145,media_planning
CAMP_0117,social,6886.32,10.9,Social,Digital,2025-08-27 14:22:55.241161,media_planning
CAMP_0117,connected_tv,4.1,0.0,Video,Digital,2025-08-27 14:22:55.241175,media_planning
CAMP_0118,audio,14452.18,34.8,Audio,Traditional,2025-08-27 14:22:55.241402,media_planning
CAMP_0118,display,22074.04,53.2,Display,Digital,2025-08-27 14:22:55.241429,media_planning
CAMP_0118,search,5003.74,12.0,Search,Digital,2025-08-27 14:22:55.241444,media_planning
CAMP_0119,video,32008.0,48.3,Video,Digital,2025-08-27 14:22:55.241605,media_planning
CAMP_0119,audio,9665.77,14.6,Audio,Traditional,2025-08-27 14:22:55.241622,media_planning
CAMP_0119,display,3335.37,5.0,Display,Digital,2025-08-27 14:22:55.241637,media_planning
CAMP_0119,search,21230.42,32.1,Search,Digital,2025-08-27 14:22:55.241654,media_planning
CAMP_0120,video,6636.26,12.3,Video,Digital,2025-08-27 14:22:55.241819,media_planning
CAMP_0120,audio,5119.8,9.5,Audio,Traditional,2025-08-27 14:22:55.241835,media_planning
CAMP_0120,display,3615.7,6.7,Display,Digital,2025-08-27 14:22:55.241851,media_planning
CAMP_0120,search,23099.7,42.9,Search,Digital,2025-08-27 14:22:55.241866,media_planning
CAMP_0120,social,15292.59,28.4,Social,Digital,2025-08-27 14:22:55.241881,media_planning
CAMP_0120,email,112.93,0.2,Direct,Digital,2025-08-27 14:22:55.241896,media_planning
CAMP_0121,video,40634.17,64.2,Video,Digital,2025-08-27 14:22:55.242626,media_planning
CAMP_0121,audio,1739.98,2.8,Audio,Traditional,2025-08-27 14:22:55.242670,media_planning
CAMP_0121,display,9526.99,15.1,Display,Digital,2025-08-27 14:22:55.242691,media_planning
CAMP_0121,search,6636.66,10.5,Search,Digital,2025-08-27 14:22:55.242713,media_planning
CAMP_0121,influencer,4722.62,7.5,Social,Traditional,2025-08-27 14:22:55.242735,media_planning
CAMP_0122,audio,31111.53,46.9,Audio,Traditional,2025-08-27 14:22:55.242986,media_planning
CAMP_0122,display,29959.08,45.1,Display,Digital,2025-08-27 14:22:55.243009,media_planning
CAMP_0122,search,2318.7,3.5,Search,Digital,2025-08-27 14:22:55.243030,media_planning
CAMP_0122,influencer,2973.89,4.5,Social,Traditional,2025-08-27 14:22:55.243052,media_planning
CAMP_0123,video,11963.99,25.9,Video,Digital,2025-08-27 14:22:55.243224,media_planning
CAMP_0123,audio,18805.91,40.8,Audio,Traditional,2025-08-27 14:22:55.243241,media_planning
CAMP_0123,display,8777.08,19.0,Display,Digital,2025-08-27 14:22:55.243257,media_planning
CAMP_0123,email,6583.14,14.3,Direct,Digital,2025-08-27 14:22:55.243273,media_planning
CAMP_0124,video,13546.99,34.9,Video,Digital,2025-08-27 14:22:55.243416,media_planning
CAMP_0124,audio,7264.15,18.7,Audio,Traditional,2025-08-27 14:22:55.243434,media_planning
CAMP_0124,display,6423.29,16.5,Display,Digital,2025-08-27 14:22:55.243450,media_planning
CAMP_0124,search,7871.97,20.3,Search,Digital,2025-08-27 14:22:55.243467,media_planning
CAMP_0124,influencer,3745.42,9.6,Social,Traditional,2025-08-27 14:22:55.243483,media_planning
CAMP_0125,video,33749.49,78.5,Video,Digital,2025-08-27 14:22:55.244393,media_planning
CAMP_0125,audio,4087.71,9.5,Audio,Traditional,2025-08-27 14:22:55.244418,media_planning
CAMP_0125,display,5140.52,12.0,Display,Digital,2025-08-27 14:22:55.244436,media_planning
CAMP_0126,video,14955.68,29.9,Video,Digital,2025-08-27 14:22:55.244807,media_planning
CAMP_0126,audio,14980.57,30.0,Audio,Traditional,2025-08-27 14:22:55.244828,media_planning
CAMP_0126,display,8119.32,16.3,Display,Digital,2025-08-27 14:22:55.244845,media_planning
CAMP_0126,search,9942.09,19.9,Search,Digital,2025-08-27 14:22:55.244862,media_planning
CAMP_0126,influencer,1951.11,3.9,Social,Traditional,2025-08-27 14:22:55.244879,media_planning
CAMP_0127,video,13877.35,16.8,Video,Digital,2025-08-27 14:22:55.245060,media_planning
CAMP_0127,audio,10311.33,12.5,Audio,Traditional,2025-08-27 14:22:55.245077,media_planning
CAMP_0127,display,14307.37,17.3,Display,Digital,2025-08-27 14:22:55.245094,media_planning
CAMP_0127,search,22974.43,27.8,Search,Digital,2025-08-27 14:22:55.245110,media_planning
CAMP_0127,social,19193.44,23.2,Social,Digital,2025-08-27 14:22:55.245127,media_planning
CAMP_0127,connected_tv,2055.76,2.5,Video,Digital,2025-08-27 14:22:55.245163,media_planning
CAMP_0128,video,788.52,0.9,Video,Digital,2025-08-27 14:22:55.245402,media_planning
CAMP_0128,audio,974.91,1.2,Audio,Traditional,2025-08-27 14:22:55.245420,media_planning
CAMP_0128,display,46828.36,55.3,Display,Digital,2025-08-27 14:22:55.245436,media_planning
CAMP_0128,search,36071.45,42.6,Search,Digital,2025-08-27 14:22:55.245451,media_planning
CAMP_0129,video,16859.31,36.8,Video,Digital,2025-08-27 14:22:55.245610,media_planning
CAMP_0129,audio,10867.32,23.7,Audio,Traditional,2025-08-27 14:22:55.245627,media_planning
CAMP_0129,display,7095.89,15.5,Display,Digital,2025-08-27 14:22:55.245644,media_planning
CAMP_0129,search,7322.23,16.0,Search,Digital,2025-08-27 14:22:55.245660,media_planning
CAMP_0129,connected_tv,3671.57,8.0,Video,Digital,2025-08-27 14:22:55.245676,media_planning
CAMP_0130,video,35421.85,51.5,Video,Digital,2025-08-27 14:22:55.246082,media_planning
CAMP_0130,display,13779.41,20.0,Display,Digital,2025-08-27 14:22:55.246117,media_planning
CAMP_0130,search,19537.74,28.4,Search,Digital,2025-08-27 14:22:55.246133,media_planning
CAMP_0131,video,15432.81,23.9,Video,Digital,2025-08-27 14:22:55.246297,media_planning
CAMP_0131,audio,17511.65,27.2,Audio,Traditional,2025-08-27 14:22:55.246314,media_planning
CAMP_0131,display,25340.02,39.3,Display,Digital,2025-08-27 14:22:55.246330,media_planning
CAMP_0131,search,6207.73,9.6,Search,Digital,2025-08-27 14:22:55.246346,media_planning
CAMP_0132,video,8630.25,15.5,Video,Digital,2025-08-27 14:22:55.246607,media_planning
CAMP_0132,audio,10081.52,18.1,Audio,Traditional,2025-08-27 14:22:55.246629,media_planning
CAMP_0132,display,14233.29,25.6,Display,Digital,2025-08-27 14:22:55.246646,media_planning
CAMP_0132,search,16838.59,30.3,Search,Digital,2025-08-27 14:22:55.246662,media_planning
CAMP_0132,influencer,5822.26,10.5,Social,Traditional,2025-08-27 14:22:55.246678,media_planning
CAMP_0133,video,26206.86,51.4,Video,Digital,2025-08-27 14:22:55.247035,media_planning
CAMP_0133,audio,1238.55,2.4,Audio,Traditional,2025-08-27 14:22:55.247054,media_planning
CAMP_0133,display,7863.68,15.4,Display,Digital,2025-08-27 14:22:55.247071,media_planning
CAMP_0133,search,8809.16,17.3,Search,Digital,2025-08-27 14:22:55.247088,media_planning
CAMP_0133,podcast,6835.62,13.4,Audio,Digital,2025-08-27 14:22:55.247105,media_planning
CAMP_0134,video,31930.12,52.5,Video,Digital,2025-08-27 14:22:55.247279,media_planning
CAMP_0134,audio,2200.05,3.6,Audio,Traditional,2025-08-27 14:22:55.247297,media_planning
CAMP_0134,display,14475.45,23.8,Display,Digital,2025-08-27 14:22:55.247313,media_planning
CAMP_0134,search,12255.87,20.1,Search,Digital,2025-08-27 14:22:55.247329,media_planning
CAMP_0135,video,30043.76,34.0,Video,Digital,2025-08-27 14:22:55.247833,media_planning
CAMP_0135,audio,16227.7,18.4,Audio,Traditional,2025-08-27 14:22:55.247852,media_planning
CAMP_0135,display,27380.76,31.0,Display,Digital,2025-08-27 14:22:55.247870,media_planning
CAMP_0135,search,12169.53,13.8,Search,Digital,2025-08-27 14:22:55.247887,media_planning
CAMP_0135,podcast,2580.64,2.9,Audio,Digital,2025-08-27 14:22:55.247920,media_planning
CAMP_0136,video,17943.22,29.8,Video,Digital,2025-08-27 14:22:55.248112,media_planning
CAMP_0136,audio,1241.68,2.1,Audio,Traditional,2025-08-27 14:22:55.248130,media_planning
CAMP_0136,display,9286.91,15.4,Display,Digital,2025-08-27 14:22:55.248147,media_planning
CAMP_0136,search,22451.07,37.3,Search,Digital,2025-08-27 14:22:55.248165,media_planning
CAMP_0136,social,8587.11,14.3,Social,Digital,2025-08-27 14:22:55.248183,media_planning
CAMP_0136,influencer,695.75,1.2,Social,Traditional,2025-08-27 14:22:55.248200,media_planning
